title,volumeNumber,cover.href,price
Romance Dawn - O Amanhecer da Aventura,1,http://localhost:8080//mangareader/sbs/capa/preview/Volume_1.jpg,89.35739843805695
"Contra a Tripulação de Buggy, o Pirata",2,http://localhost:8080//mangareader/sbs/capa/preview/Volume_2.jpg,79.86237920341675
Coisas que não podem ser fingidas,3,http://localhost:8080//mangareader/sbs/capa/preview/Volume_3.jpg,54.091799870821134
Lua Crescente,4,http://localhost:8080//mangareader/sbs/capa/preview/Volume_4.jpg,77.3757527260226
Para aqueles a quem o sino bate,5,http://localhost:8080//mangareader/sbs/capa/preview/Volume_5.jpg,56.292762859285745
O juramento,6,http://localhost:8080//mangareader/sbs/capa/preview/Volume_6.jpg,57.17682094431797
Velho pum,7,http://localhost:8080//mangareader/sbs/capa/preview/Volume_7.jpg,56.67590582457757
Eu não vou morrer,8,http://localhost:8080//mangareader/sbs/capa/preview/Volume_8.jpg,87.7270373589476
Lágrimas,9,http://localhost:8080//mangareader/sbs/capa/preview/Volume_9.jpg,84.85585729779902
"OK, Vamos FICAR DE PÉ!",10,http://localhost:8080//mangareader/sbs/capa/preview/Volume_10.jpg,83.21354977679543
O Maior Mal do Leste,11,http://localhost:8080//mangareader/sbs/capa/preview/Volume_11.jpg,82.27374905837078
A lenda começou,12,http://localhost:8080//mangareader/sbs/capa/preview/Volume_12.jpg,51.24321140356486
Está tudo bem,13,http://localhost:8080//mangareader/sbs/capa/preview/Volume_13.jpg,73.03298123134735
Instinto,14,http://localhost:8080//mangareader/sbs/capa/preview/Volume_14.jpg,71.31929750824392
Bem em frente!!!!,15,http://localhost:8080//mangareader/sbs/capa/preview/Volume_15.jpg,49.61336031754205
Vontade Herdada,16,http://localhost:8080//mangareader/sbs/capa/preview/Volume_16.jpg,69.821257326774
As Cerejeiras de Hiluluk,17,http://localhost:8080//mangareader/sbs/capa/preview/Volume_17.jpg,32.77557137275634
"Apresentando, Ace.",18,http://localhost:8080//mangareader/sbs/capa/preview/Volume_18.jpg,81.78663380542878
Rebelião,19,http://localhost:8080//mangareader/sbs/capa/preview/Volume_19.jpg,92.1145085196039
O fim será em Alubarna,20,http://localhost:8080//mangareader/sbs/capa/preview/Volume_20.jpg,97.28942108569957
Nação Ideal,21,http://localhost:8080//mangareader/sbs/capa/preview/Volume_21.jpg,82.23945218790762
Esperança!!,22,http://localhost:8080//mangareader/sbs/capa/preview/Volume_22.jpg,71.80341689796428
A Aventura de Vivi,23,http://localhost:8080//mangareader/sbs/capa/preview/Volume_23.jpg,31.726025247214665
